RespondentId,Party,Gender,AgeGroup,Region,SocialGroup,PastVote,Brexit
97,Conservative,Male,18-34,North,DE,Conservative,Remain
98,Conservative,Male,45-54,London,C2,Conservative,Remain
99,Conservative,Female,45-54,London,DE,Conservative,Remain
100,Conservative,Male,35-44,South,C1,Conservative,Remain
101,Conservative,Male,18-34,South,C2,Conservative,Remain
102,Conservative,Female,65+,London,DE,Conservative,Remain
103,Conservative,Male,65+,North,C2,Conservative,Remain
104,Conservative,Male,55-64,London,C2,Conservative,Remain
105,Conservative,Female,35-44,London,C1,Conservative,Remain
106,Conservative,Female,35-44,Wales,C1,Conservative,Leave
107,Conservative,Male,55-64,London,C2,Conservative,Remain
108,Conservative,Male,45-54,Midlands,C2,Conservative,Remain
109,Conservative,Male,55-64,South,AB,Conservative,Leave
110,Conservative,Female,55-64,Midlands,DE,Conservative,Remain
111,Conservative,Male,55-64,London,C2,Conservative,Remain
112,Conservative,Female,35-44,Wales,C1,Conservative,Remain
113,Conservative,Male,65+,North,C2,Conservative,Leave
114,Conservative,Male,65+,North,AB,Conservative,Remain
115,Conservative,Male,65+,London,AB,Conservative,Leave
116,Conservative,Male,45-54,South,AB,Conservative,Leave
117,Conservative,Male,18-34,Wales,DE,Conservative,Remain
118,Conservative,Female,65+,North,AB,Conservative,Leave
119,Conservative,Female,55-64,London,DE,Conservative,Remain
120,Conservative,Male,18-34,London,AB,Conservative,Leave
121,Conservative,Male,65+,London,DE,Conservative,Leave
122,Conservative,Male,18-34,Midlands,DE,Conservative,Leave
123,Conservative,Male,18-34,London,C2,Conservative,Remain
124,Conservative,Male,55-64,London,C2,Conservative,Leave
125,Conservative,Female,55-64,South,AB,Conservative,Leave
126,Conservative,Female,65+,Midlands,C1,Conservative,Remain
127,Conservative,Male,55-64,South,C2,Conservative,Leave
128,Conservative,Male,35-44,South,C1,Conservative,Leave
129,Conservative,Male,55-64,South,C1,Conservative,Remain
130,Conservative,Male,55-64,Wales,C2,Conservative,Leave
131,Conservative,Female,65+,North,AB,Conservative,Leave
132,Conservative,Male,18-34,London,C2,Conservative,Remain
133,Conservative,Male,18-34,London,AB,Conservative,Remain
134,Conservative,Female,45-54,London,AB,Conservative,Remain
135,Conservative,Male,55-64,Midlands,C1,Conservative,Leave
136,Conservative,Male,35-44,Midlands,AB,Conservative,Leave
137,Conservative,Male,65+,North,DE,Conservative,Remain
138,Conservative,Female,65+,South,DE,Conservative,Remain
139,Conservative,Female,65+,South,DE,Conservative,Leave
140,Conservative,Female,55-64,South,C1,Conservative,Remain
141,Conservative,Female,45-54,North,C2,Conservative,Leave
142,Conservative,Male,65+,South,C1,Conservative,Leave
143,Conservative,Male,18-34,South,C2,Conservative,Remain
144,Conservative,Female,18-34,London,C1,Conservative,Remain
145,Conservative,Male,45-54,South,C2,Conservative,Remain
146,Conservative,Female,45-54,London,C1,Conservative,Remain
147,Conservative,Female,65+,London,C1,Conservative,Leave
148,Conservative,Female,18-34,South,C1,Conservative,Remain
149,Conservative,Male,18-34,Midlands,AB,Conservative,Remain
150,Conservative,Female,65+,Wales,AB,Conservative,Leave
151,Conservative,Female,55-64,Wales,AB,Conservative,Remain
152,Conservative,Female,65+,South,C1,Conservative,Remain
153,Conservative,Female,35-44,South,C2,Conservative,Leave
154,Conservative,Male,65+,London,DE,Conservative,Leave
155,Conservative,Female,65+,London,C2,Conservative,Leave
156,Conservative,Female,35-44,North,C2,Conservative,Remain
157,Conservative,Female,18-34,South,C1,Conservative,Remain
158,Conservative,Female,55-64,Wales,C1,Conservative,Remain
159,Conservative,Male,35-44,North,C1,Conservative,Leave
160,Conservative,Female,35-44,London,C1,Conservative,Leave
161,Conservative,Female,18-34,North,DE,Conservative,Remain
162,Conservative,Male,18-34,Midlands,C1,Conservative,Remain
163,Conservative,Male,45-54,Midlands,DE,Conservative,Remain
164,Conservative,Female,45-54,South,AB,Conservative,Leave
165,Conservative,Male,65+,South,C2,Conservative,Remain
166,Conservative,Male,18-34,London,C2,Conservative,Leave
167,Conservative,Female,65+,Midlands,C1,Conservative,Remain
168,Conservative,Female,18-34,Wales,AB,Conservative,Leave
169,Conservative,Male,35-44,London,C2,Conservative,Remain
170,Conservative,Female,45-54,London,C1,Conservative,Leave
171,Conservative,Female,18-34,London,C1,Conservative,Leave
172,Conservative,Female,45-54,Wales,DE,Conservative,Leave
173,Conservative,Female,65+,South,C1,Conservative,Leave
174,Conservative,Male,35-44,Wales,AB,Conservative,Leave
175,Conservative,Male,18-34,North,C1,Conservative,Leave
176,Conservative,Male,55-64,Wales,C2,Conservative,Leave
177,Conservative,Female,65+,North,DE,Conservative,Remain
178,Conservative,Female,35-44,Midlands,C1,Conservative,Remain
179,Conservative,Female,55-64,North,DE,Conservative,Leave
180,Conservative,Male,45-54,South,C2,Conservative,Leave
181,Conservative,Female,55-64,London,DE,Conservative,Remain
182,Conservative,Female,55-64,Wales,C2,Conservative,Leave
183,Conservative,Female,18-34,North,C1,Conservative,Remain
184,Conservative,Male,45-54,Wales,C1,Conservative,Leave
185,Conservative,Male,65+,North,DE,Conservative,Leave
186,Conservative,Male,45-54,Midlands,DE,Conservative,Leave
187,Conservative,Male,35-44,South,C2,Conservative,Leave
188,Conservative,Female,18-34,London,C2,Conservative,Leave
189,Conservative,Male,65+,Midlands,DE,Conservative,Leave
190,Conservative,Female,45-54,Wales,C2,Conservative,Leave
191,Conservative,Male,18-34,South,C2,Conservative,Leave
192,Conservative,Female,65+,Wales,DE,Conservative,Leave
193,Conservative,Female,35-44,Wales,DE,Conservative,Leave
194,Conservative,Male,65+,Wales,C2,Conservative,Leave
195,Conservative,Male,45-54,North,C2,Conservative,Leave
196,Conservative,Male,65+,London,C2,Conservative,Leave
197,Conservative,Female,55-64,London,C2,Conservative,Leave
198,Conservative,Female,65+,Midlands,C2,Conservative,Leave
199,Conservative,Male,55-64,North,AB,Conservative,Leave
200,Conservative,Male,55-64,Wales,DE,Conservative,Leave
201,Conservative,Female,65+,Wales,DE,Conservative,Leave
202,Conservative,Male,55-64,North,AB,Conservative,Leave
203,Conservative,Male,18-34,Midlands,AB,Conservative,Leave
204,Conservative,Male,35-44,North,C2,Conservative,Leave
205,Conservative,Female,18-34,South,DE,Conservative,Leave
206,Conservative,Male,65+,Midlands,C2,Conservative,Leave
207,Conservative,Male,18-34,North,C2,Conservative,Leave
208,Conservative,Male,35-44,Wales,DE,Conservative,Leave
209,Conservative,Male,35-44,North,AB,Conservative,Leave
210,Conservative,Male,45-54,South,DE,Conservative,Leave
211,Conservative,Female,18-34,Wales,AB,Conservative,Leave
212,Conservative,Male,18-34,Midlands,AB,Conservative,Leave
213,Conservative,Male,55-64,London,DE,Conservative,Leave
214,Conservative,Male,35-44,North,DE,Conservative,Leave
215,Conservative,Female,65+,Midlands,DE,Conservative,Leave
216,Conservative,Female,65+,London,C2,Conservative,Leave
217,Conservative,Female,18-34,North,DE,Conservative,Leave
218,Conservative,Male,18-34,North,DE,Conservative,Leave
219,Conservative,Female,35-44,Wales,DE,Conservative,Leave
220,Conservative,Female,35-44,South,AB,Conservative,Leave
221,Conservative,Male,65+,Wales,C2,Conservative,Leave
222,Conservative,Male,45-54,North,C2,Conservative,Leave
223,Conservative,Male,18-34,Wales,C2,Conservative,Leave
224,Conservative,Male,35-44,Midlands,C2,Conservative,Leave
225,Conservative,Male,35-44,North,AB,Conservative,Leave
226,Conservative,Male,65+,South,AB,Conservative,Leave
227,Conservative,Male,18-34,Wales,DE,Conservative,Leave
228,Conservative,Male,35-44,South,AB,Conservative,Leave
229,Conservative,Male,45-54,Midlands,AB,Conservative,Leave
230,Conservative,Male,18-34,South,C2,Conservative,Leave
231,Conservative,Male,45-54,Midlands,C2,Conservative,Leave
232,Conservative,Female,55-64,South,C2,Conservative,Leave
233,Conservative,Female,55-64,Midlands,AB,Conservative,Leave
234,Conservative,Female,35-44,South,C2,Conservative,Leave
235,Conservative,Male,45-54,North,C2,Conservative,Leave
236,Conservative,Male,35-44,Wales,AB,Conservative,Leave
237,Conservative,Female,35-44,North,AB,Conservative,Leave
238,Conservative,Male,65+,Wales,AB,Conservative,Leave
239,Conservative,Female,65+,South,C2,Conservative,Leave
240,Conservative,Female,35-44,Midlands,DE,Conservative,Leave
241,Conservative,Male,65+,Midlands,AB,Conservative,Leave
242,Conservative,Female,18-34,North,C2,Conservative,Leave
243,Conservative,Male,45-54,South,C2,Conservative,Leave
244,Conservative,Male,55-64,South,C2,Conservative,Leave
245,Conservative,Male,35-44,Midlands,DE,Conservative,Leave
246,Conservative,Female,55-64,Midlands,DE,Conservative,Leave
247,Conservative,Female,35-44,Midlands,AB,Conservative,Leave
248,Conservative,Male,18-34,Midlands,C2,Conservative,Leave
249,Conservative,Male,55-64,South,C2,Conservative,Leave
250,Conservative,Female,18-34,Midlands,DE,Conservative,Leave
251,Conservative,Female,65+,Midlands,C2,Conservative,Leave
252,Conservative,Male,18-34,Midlands,C2,Conservative,Leave
253,Conservative,Female,18-34,North,DE,Conservative,Leave
254,Conservative,Female,35-44,Midlands,C2,Conservative,Leave
255,Conservative,Male,18-34,South,C2,Conservative,Leave
256,Conservative,Female,45-54,North,DE,Conservative,Leave
257,Conservative,Male,18-34,North,DE,Conservative,Leave
258,Conservative,Male,65+,Midlands,DE,Conservative,Leave
259,Conservative,Male,45-54,North,DE,Conservative,Leave
260,Conservative,Male,18-34,Midlands,DE,Conservative,Leave
261,Conservative,Male,18-34,South,C2,Conservative,Leave
262,Conservative,Female,35-44,Wales,DE,Conservative,Leave
263,Conservative,Male,18-34,Wales,DE,Conservative,Leave
264,Conservative,Female,45-54,North,DE,Conservative,Leave
265,Conservative,Female,65+,Wales,C2,Conservative,Leave
266,Conservative,Female,55-64,Wales,AB,Conservative,Leave
267,Conservative,Male,55-64,North,AB,Conservative,Leave
268,Conservative,Female,35-44,Wales,C2,Conservative,Leave
269,Conservative,Male,55-64,South,DE,Conservative,Leave
270,Conservative,Male,45-54,Midlands,AB,Conservative,Leave
271,Conservative,Male,35-44,Midlands,AB,Conservative,Leave
272,Conservative,Male,65+,Wales,C2,Conservative,Leave
273,Conservative,Male,45-54,South,DE,Conservative,Leave
274,Conservative,Female,35-44,North,AB,Conservative,Leave
275,Conservative,Female,35-44,Wales,C2,Conservative,Leave
276,Conservative,Male,18-34,Wales,DE,Conservative,Leave
277,Conservative,Female,65+,Midlands,C2,Conservative,Leave
278,Conservative,Female,18-34,South,C2,Conservative,Leave
279,Conservative,Male,35-44,South,DE,Conservative,Leave
280,Conservative,Male,45-54,North,AB,Conservative,Leave
281,Conservative,Male,45-54,South,DE,Conservative,Leave
282,Conservative,Female,65+,South,DE,Conservative,Leave
283,Conservative,Female,45-54,South,DE,Conservative,Leave
284,Conservative,Male,18-34,Wales,DE,Conservative,Leave
285,Conservative,Female,45-54,South,DE,Conservative,Leave
286,Conservative,Male,55-64,Wales,AB,Conservative,Leave
287,Conservative,Male,55-64,Wales,AB,Conservative,Leave
288,Conservative,Female,45-54,Midlands,DE,Conservative,Leave
289,Conservative,Male,35-44,Midlands,AB,Conservative,Leave
290,Conservative,Male,55-64,South,DE,Conservative,Leave
291,Conservative,Male,65+,South,AB,Conservative,Leave
292,Conservative,Male,45-54,South,DE,Conservative,Leave
293,Conservative,Female,35-44,Midlands,AB,Conservative,Leave
294,Conservative,Male,18-34,Wales,DE,Conservative,Leave
295,Conservative,Male,65+,North,AB,Conservative,Leave
296,Conservative,Male,35-44,North,DE,Conservative,Leave
297,Conservative,Female,18-34,South,DE,Conservative,Leave
298,Conservative,Male,65+,Wales,AB,Conservative,Leave
299,Conservative,Female,55-64,North,DE,Conservative,Leave
300,Conservative,Male,55-64,Wales,DE,Conservative,Leave
301,Conservative,Female,35-44,Wales,AB,Conservative,Leave
302,Conservative,Male,55-64,North,AB,Conservative,Leave
303,Conservative,Male,55-64,Wales,DE,Conservative,Leave
304,Conservative,Female,45-54,Midlands,AB,Conservative,Leave
305,Conservative,Female,18-34,North,AB,Conservative,Leave
306,Conservative,Male,65+,North,DE,Conservative,Leave
307,Conservative,Male,45-54,Midlands,DE,Conservative,Leave
308,Conservative,Female,45-54,Wales,DE,Conservative,Leave
309,Conservative,Female,35-44,South,DE,Conservative,Leave
310,Conservative,Female,18-34,North,AB,Conservative,Leave
311,Conservative,Female,45-54,South,DE,Conservative,Leave
312,Conservative,Male,35-44,Wales,AB,Conservative,Leave
313,Conservative,Female,65+,North,DE,Conservative,Leave
314,Conservative,Male,65+,South,AB,Conservative,Leave
315,Conservative,Male,18-34,Wales,DE,Conservative,Leave
316,Conservative,Female,45-54,North,DE,Conservative,Leave
317,Conservative,Male,18-34,Wales,AB,Conservative,Leave
318,Conservative,Female,65+,Wales,DE,Conservative,Leave
319,Conservative,Male,45-54,North,AB,Conservative,Leave
320,Conservative,Male,45-54,Midlands,DE,Conservative,Leave
321,Conservative,Male,55-64,South,DE,Conservative,Leave
322,Conservative,Male,55-64,Midlands,AB,Conservative,Leave
323,Conservative,Female,55-64,Wales,DE,Conservative,Leave
324,Conservative,Female,45-54,North,AB,Conservative,Leave
325,Conservative,Female,55-64,Midlands,DE,Conservative,Leave
326,Conservative,Female,55-64,North,AB,Conservative,Leave
327,Conservative,Female,65+,North,DE,Conservative,Leave
328,Conservative,Female,45-54,South,DE,Conservative,Leave
329,Conservative,Female,45-54,Midlands,DE,Conservative,Leave
330,Conservative,Male,55-64,Wales,DE,Conservative,Leave
331,Conservative,Female,65+,Wales,DE,Conservative,Leave
332,Conservative,Female,65+,Midlands,DE,Conservative,Leave
333,Conservative,Male,55-64,North,AB,Conservative,Leave
334,Conservative,Male,45-54,Midlands,DE,Conservative,Leave
335,Conservative,Male,45-54,South,AB,Conservative,Leave
336,Conservative,Female,65+,South,DE,Conservative,Leave
337,Conservative,Female,65+,Wales,DE,Conservative,Did not vote
338,Conservative,Male,45-54,Wales,DE,Conservative,Did not vote
339,Conservative,Male,45-54,Midlands,AB,Conservative,Did not vote
340,Conservative,Male,45-54,Wales,AB,Conservative,Did not vote
341,Conservative,Female,65+,North,AB,Conservative,Did not vote
342,Conservative,Male,55-64,Wales,AB,Conservative,Did not vote
343,Conservative,Female,45-54,Wales,DE,Conservative,Did not vote
344,Conservative,Male,45-54,South,DE,Conservative,Did not vote
345,Conservative,Female,45-54,North,DE,Conservative,Did not vote
346,Conservative,Female,45-54,Wales,DE,Conservative,Did not vote
347,Conservative,Female,65+,Wales,DE,Conservative,Did not vote
348,Conservative,Male,65+,South,DE,Conservative,Did not vote
349,Conservative,Male,45-54,South,DE,Conservative,Did not vote
350,Conservative,Female,45-54,North,DE,Conservative,Did not vote
351,Conservative,Male,65+,South,DE,Conservative,Did not vote
352,Conservative,Male,65+,Wales,DE,Conservative,Did not vote
353,Conservative,Female,45-54,South,DE,Did not vote,Did not vote
354,Conservative,Female,65+,Wales,DE,Did not vote,Did not vote
355,Conservative,Female,65+,North,DE,Did not vote,Did not vote
356,Conservative,Female,65+,North,DE,Did not vote,Did not vote
357,Conservative,Female,65+,South,DE,Did not vote,Did not vote
358,Conservative,Male,65+,South,DE,Did not vote,Did not vote
359,Conservative,Male,65+,Wales,DE,Did not vote,Did not vote
360,Conservative,Female,65+,Wales,DE,Did not vote,Did not vote
361,Conservative,Female,65+,Wales,DE,Did not vote,Did not vote
362,Conservative,Female,65+,Wales,DE,Did not vote,Did not vote
363,Conservative,Female,65+,South,DE,Did not vote,Did not vote
364,Conservative,Female,65+,South,DE,Did not vote,Did not vote
365,Conservative,Female,65+,North,DE,Did not vote,Did not vote
366,Conservative,Female,65+,Wales,DE,Did not vote,Did not vote
367,Conservative,Female,65+,Wales,DE,Did not vote,Did not vote
368,Conservative,Female,65+,North,DE,Did not vote,Did not vote
369,Conservative,Female,65+,Wales,DE,Did not vote,Did not vote
370,Conservative,Female,65+,North,DE,Did not vote,Did not vote
371,Conservative,Female,65+,Wales,DE,Did not vote,Did not vote
372,Conservative,Female,65+,Wales,DE,Did not vote,Did not vote
373,Conservative,Female,65+,North,DE,Did not vote,Did not vote
374,Conservative,Female,65+,North,DE,Did not vote,Did not vote
375,Conservative,Female,65+,Wales,DE,Did not vote,Did not vote
376,Conservative,Female,65+,Wales,DE,Did not vote,Did not vote
377,Conservative,Female,65+,Wales,DE,Did not vote,Did not vote
378,Conservative,Female,65+,South,DE,Did not vote,Did not vote
379,Conservative,Female,65+,South,DE,Did not vote,Did not vote
380,Conservative,Female,65+,South,DE,Did not vote,Did not vote
381,Conservative,Female,65+,South,DE,Did not vote,Did not vote
382,Conservative,Female,65+,Wales,DE,Did not vote,Did not vote
383,Conservative,Female,65+,Wales,DE,Did not vote,Did not vote
384,Conservative,Female,65+,South,DE,Did not vote,Did not vote
385,Conservative,Female,65+,South,DE,Did not vote,Did not vote
386,Conservative,Female,65+,Wales,DE,Did not vote,Did not vote
387,Conservative,Female,65+,North,DE,Did not vote,Did not vote
388,Conservative,Female,65+,South,DE,Did not vote,Did not vote
389,Conservative,Female,65+,South,DE,Did not vote,Did not vote
390,Conservative,Female,65+,South,DE,Did not vote,Did not vote
391,Conservative,Female,65+,South,DE,Did not vote,Did not vote
392,Conservative,Female,65+,South,DE,Did not vote,Did not vote
393,Conservative,Female,65+,South,DE,Did not vote,Did not vote
394,Conservative,Female,65+,South,DE,Did not vote,Did not vote
395,Labour,Female,55-64,Northern Ireland,DE,Liberal Democrats,Remain
396,Labour,Male,55-64,Scotland,AB,Liberal Democrats,Remain
397,Labour,Female,35-44,Scotland,DE,Conservative,Remain
398,Labour,Male,18-34,South,C1,Labour,Leave
399,Labour,Female,18-34,Midlands,AB,Liberal Democrats,Leave
400,Labour,Male,45-54,London,C2,Other,Leave
401,Labour,Male,18-34,South,C2,Other,Remain
402,Labour,Male,55-64,North,C1,Other,Leave
403,Labour,Female,35-44,Wales,AB,Other,Remain
404,Labour,Male,35-44,London,DE,Conservative,Remain
405,Labour,Male,35-44,Scotland,AB,Other,Remain
406,Labour,Female,55-64,North,C2,Conservative,Leave
407,Labour,Female,35-44,London,DE,Labour,Remain
408,Labour,Male,45-54,London,C1,Other,Leave
409,Labour,Female,65+,South,C1,Labour,Remain
410,Labour,Male,45-54,South,C1,Liberal Democrats,Leave
411,Labour,Male,55-64,Midlands,C1,Liberal Democrats,Leave
412,Labour,Male,55-64,South,C2,Liberal Democrats,Remain
413,Labour,Female,35-44,North,C2,Labour,Leave
414,Labour,Female,45-54,London,C2,Conservative,Remain
415,Labour,Female,18-34,Midlands,AB,Other,Remain
416,Labour,Male,18-34,London,DE,Liberal Democrats,Leave
417,Labour,Female,65+,Scotland,DE,Liberal Democrats,Remain
418,Labour,Male,65+,Scotland,C1,Conservative,Remain
419,Labour,Female,35-44,Wales,C2,Conservative,Leave
420,Labour,Female,18-34,London,C2,Other,Leave
421,Labour,Male,65+,South,C2,Labour,Remain
422,Labour,Female,55-64,Scotland,C1,Conservative,Remain
423,Labour,Female,35-44,South,AB,Labour,Remain
424,Labour,Female,55-64,London,DE,Liberal Democrats,Leave
425,Labour,Male,45-54,North,C1,Labour,Leave
426,Labour,Female,65+,Scotland,DE,Liberal Democrats,Remain
427,Labour,Female,65+,Scotland,C2,Labour,Remain
428,Labour,Male,65+,South,C2,Labour,Leave
429,Labour,Female,35-44,London,C2,Liberal Democrats,Remain
430,Labour,Female,18-34,South,AB,Liberal Democrats,Remain
431,Labour,Female,45-54,Wales,C1,Liberal Democrats,Leave
432,Labour,Female,18-34,Midlands,DE,Liberal Democrats,Leave
433,Labour,Female,35-44,Scotland,AB,Labour,Remain
434,Labour,Female,65+,London,DE,Labour,Remain
435,Labour,Male,35-44,Wales,AB,Labour,Leave
436,Labour,Female,65+,Scotland,AB,Labour,Leave
437,Labour,Male,65+,Wales,DE,Labour,Leave
438,Labour,Female,35-44,Midlands,C1,Labour,Leave
439,Labour,Male,65+,London,C1,Labour,Remain
440,Labour,Male,55-64,Wales,DE,Labour,Leave
441,Labour,Female,55-64,South,C1,Labour,Leave
442,Labour,Male,55-64,Wales,C2,Labour,Remain
443,Labour,Male,18-34,London,C2,Labour,Leave
444,Labour,Male,18-34,South,DE,Labour,Leave
445,Labour,Male,45-54,Scotland,AB,Labour,Remain
446,Labour,Female,45-54,Scotland,C1,Labour,Leave
447,Labour,Male,55-64,North,C2,Labour,Remain
448,Labour,Male,35-44,Midlands,AB,Labour,Remain
449,Labour,Male,35-44,Scotland,DE,Labour,Leave
450,Labour,Female,45-54,Scotland,C1,Labour,Leave
451,Labour,Female,35-44,Scotland,C2,Labour,Leave
452,Labour,Male,65+,Wales,C2,Labour,Leave
453,Labour,Male,45-54,London,C1,Labour,Leave
454,Labour,Male,35-44,Scotland,AB,Labour,Remain
455,Labour,Female,35-44,Scotland,AB,Labour,Remain
456,Labour,Male,18-34,Midlands,C2,Labour,Remain
457,Labour,Female,18-34,Scotland,AB,Labour,Remain
458,Labour,Male,35-44,South,C1,Labour,Leave
459,Labour,Female,45-54,Wales,C1,Labour,Leave
460,Labour,Male,45-54,Midlands,DE,Labour,Remain
461,Labour,Male,65+,London,DE,Labour,Remain
462,Labour,Female,18-34,Wales,AB,Labour,Remain
463,Labour,Female,65+,Scotland,DE,Labour,Remain
464,Labour,Male,45-54,North,C2,Labour,Leave
465,Labour,Female,45-54,Wales,C1,Labour,Leave
466,Labour,Female,35-44,South,C1,Labour,Remain
467,Labour,Male,18-34,London,AB,Labour,Remain
468,Labour,Female,35-44,North,AB,Labour,Remain
469,Labour,Female,45-54,Wales,AB,Labour,Remain
470,Labour,Male,55-64,Wales,AB,Labour,Leave
471,Labour,Male,18-34,Wales,C1,Labour,Remain
472,Labour,Female,55-64,Midlands,C1,Labour,Remain
473,Labour,Male,35-44,South,C2,Labour,Leave
474,Labour,Male,18-34,Midlands,AB,Labour,Leave
475,Labour,Male,55-64,Midlands,C1,Labour,Leave
476,Labour,Female,45-54,North,DE,Labour,Leave
477,Labour,Male,18-34,South,DE,Labour,Remain
478,Labour,Male,18-34,Midlands,DE,Labour,Remain
479,Labour,Male,55-64,Wales,C2,Labour,Leave
480,Labour,Male,65+,Wales,AB,Labour,Leave
